,A,B,C,D
34,0.0,0.586925824249028,-0.06404544125958606,0.41307417575097205
35,0.0,-0.07268581489658932,0.6019164129092219,0.07268581489658932
36,0.0,-0.14967370880378272,2.3842950429301695,2.1496737088037827
37,0.0,1.0414927764046364,0.6384554715461319,-1.0414927764046364
38,0.0,0.6286944211136005,1.0717058319828021,-0.6286944211136005
39,0.0,-0.6723717810456802,1.0542784250845558,0.6723717810456802
40,0.0,-0.6058025664067963,2.5882568094816625,1.6058025664067963
41,0.0,-0.23390760447406073,0.4963894492640287,1.2339076044740607
42,0.0,-0.08709737134381523,0.20540471634727844,1.0870973713438152
43,0.0,1.1450295388893141,1.386841654241282,-1.1450295388893141
44,0.0,-0.7978362796144238,-0.12317506205125127,0.7978362796144238
45,0.0,0.9347077869761481,-0.33341870239207255,0.06529221302385191
46,0.0,0.17715085684080933,-0.32795019489311433,1.8228491431591907
47,0.0,1.0506177208340128,-0.8093711830837873,-1.0506177208340128
48,0.0,-0.21415125153078857,-0.541787154827335,0.21415125153078857
49,0.0,0.8805816971569345,0.6844312140944553,-0.8805816971569345
50,0.0,0.5907992154481926,0.3235878935312343,0.4092007845518074
51,0.0,-0.31017295326422833,-0.3046483700801674,1.3101729532642283
52,0.0,0.9693017950647627,0.448486431655306,0.03069820493523734
53,0.0,-0.03068348956525563,-2.464637709316793,0.03068348956525563
54,0.0,0.8254385665093382,0.9278622483593704,-0.8254385665093382
55,0.0,-0.025845663855860734,0.6140177365301849,1.0258456638558608
56,0.0,0.5631177398764354,-0.18527569303762942,-0.5631177398764354
57,0.0,-0.10892486934377732,-2.0366218459585443,2.1089248693437774
58,0.0,0.8880215165715032,0.17219140748624526,1.111978483428497
59,0.0,-0.02603257262529257,-0.41739910532757296,1.0260325726252926
60,0.0,-0.6754075669496313,0.19222189760708883,1.6754075669496313
61,0.0,-0.10715726136323933,0.2727743452722807,1.1071572613632394
62,0.0,0.4525477020329436,-0.22927056673273924,-0.4525477020329436
63,0.0,-0.27895861798909516,-0.28831940816703966,0.27895861798909516
64,0.0,-0.5025627487648621,-0.4338286450878756,1.502562748764862
65,0.0,1.5224251110550218,2.5742100966886556,-1.5224251110550218
66,0.0,0.6859369958538117,-0.006933299360448797,-0.6859369958538117
67,0.0,-0.19040081033114709,1.1553057484162503,0.19040081033114709
68,0.0,0.7406133599991251,-1.0310554243872982,-0.7406133599991251
69,0.0,0.23671488418557465,0.09267355015659251,-0.23671488418557465
70,0.0,0.7540463652463658,-1.5362815373725975,-0.7540463652463658
71,0.0,0.12609558545179733,-0.13886408852193086,-0.12609558545179733
72,0.0,0.7449356036303039,1.4834383323494413,0.25506439636969613
73,0.0,-0.6414772661217697,1.597504159240533,1.6414772661217696
74,0.0,-0.5582003132901259,3.2624000101200226,0.5582003132901259
75,0.0,-0.23432262348744592,1.2318213317038307,0.23432262348744592
76,0.0,-0.5638575576900546,0.6738497182080921,0.5638575576900546
77,0.0,-0.047421846869670214,1.2771817111540609,0.047421846869670214
78,0.0,-0.29139573360919435,-1.641498771819645,0.29139573360919435
79,0.0,-0.4992161950915858,0.4004894519098416,2.4992161950915857
80,0.0,-0.48594011901998946,1.3535516672391579,1.4859401190199895
81,0.0,-0.7475000397140359,-0.8304949756593767,1.747500039714036
82,0.0,-0.23179607461720164,-0.5421685405813296,0.23179607461720164
83,0.0,0.4170370151357765,4.880932735141536,-0.4170370151357765
84,0.0,-0.13204214947294246,1.7426466957495044,0.13204214947294246
85,0.0,0.045570056395164704,-0.7975637467806245,-0.045570056395164704
86,0.0,-0.08699707445108207,0.4296939837201896,0.08699707445108207
87,0.0,0.46029150923419127,1.9184097245715273,1.5397084907658087
88,0.0,0.0488578197295505,-2.3644570612245577,0.9511421802704495
89,0.0,0.6700100556553653,-0.023535647558750063,1.3299899443446348
90,0.0,-0.4285207385489904,0.5619098201964864,0.4285207385489904
91,0.0,0.9241858734744874,1.5000759747877348,1.0758141265255126
92,0.0,0.8011670629475642,0.6083077556498312,-0.8011670629475642
93,0.0,0.0196276732630708,0.5971276649712334,0.9803723267369292
94,0.0,0.04085354675595404,-1.5604176007287613,0.9591464532440459
95,0.0,-0.33206588677253107,1.5618068430989853,2.332065886772531
96,0.0,1.4214403955091441,-0.7299682442486948,0.5785596044908559
97,0.0,-0.2704611187389563,-0.8018805327942944,0.2704611187389563
98,0.0,0.7925853675081276,0.37973238700500833,1.2074146324918724
99,0.0,-0.25650484231264165,-0.9437555907460554,0.25650484231264165
